"Registro ANS";"CNPJ";"Raz�o Social";"Nome Fantasia";"Modalidade";"Logradouro";"N�mero";"Complemento";"Bairro";"Cidade";"UF";"CEP";"DDD";"Telefone";"Fax";"Endere�o eletr�nico";"Representante";"Cargo Representante";"Data Registro ANS"
"419567";"19663787000108";"SALUPLAN ADMINISTRADORA DE BENEF�CIOS LTDA";"SALUPLAN ADMINISTRADORA DE BENEF�CIOS LTDA";"Administradora de Benef�cios";"CAL�ADA ALDEBAR�";"153";"2� ANDAR, SALA 22, PARTE, CENTRO DE APOI";"ALPHAVILLE";"Santana de Parna�ba";"SP";"06541055";"11";"31275400";"31275443";"LUCIANO@MEZZOPLANEJAMENTO.COM.BR";"LUCIANO BASTOS";"S�CIO-ADMINISTRADOR";"06/10/2014"
"421201";"23074262000104";"SALUTE & LIFE ADMINISTRADORA DE PLANOS DE SA�DE LTDA ";"";"Administradora de Benef�cios";"RUA ANTONIO PIROZELLI";"79";"";"MARANH�O";"S�o Paulo";"SP";"03089050";"11";"29412121";"";"faturamento@redesociallife.com.br";"HOMERO PAULO FONSECA DE MENEZES ";"S�CIO-ADMINISTRADOR";"11/09/2018"
"422860";"41397957000109";"SALUTY ADMINISTRADORA DE BENEFICIOS LTDA";"";"Administradora de Benef�cios";"RUA DA QUITANDA";"62";"SALA 701";"CENTRO";"Rio de Janeiro";"RJ";"20011030";"21";"21999434833";"";"leonardo@unimedicasaude.com";"ANA CHRISTINA SANT ANNA DO NASCIMENTO";"SOCIA ADMINISTRADORA";"14/06/2021"
"335614";"31466949000105";"SAMEDIL SERVI�OS DE ATENDIMENTO M�DICO S/A";"MEDSENIOR";"Medicina de Grupo";"RUA PEDRO FONSECA";"170";"";"MONTE BELO";"Vit�ria";"ES";"29053280";"27";"30255500";"30255523";"samedil@medsenior.com.br";"MAELY GUILHERME BOTELHO COELHO FILHO";"DIRETOR ADMINISTRATIVO FINANCEIRO";"30/12/1998"
"367095";"84537141000138";"SAMEL PLANO DE SA�DE LTDA";"SAMEL";"Medicina de Grupo";"RUA JOAQUIM NABUCO";"1666";"";"CENTRO";"Manaus";"AM";"69020031";"92";"21292200";"21292256";"contabilidade@samel.com.br";"LU�S ALBERTO SALDANHA NICOLAU";"DIRETOR EXECUTIVO";"29/12/1998"
"415901";"41369935000127";"SAME-SERVI�O DE ASSIST�NCIA M�DICA EMPRESARIAL LTDA.";"SAME";"Medicina de Grupo";"RODOVIA 222 - KM 02";"S/N";"";"JARDIM AM�RICA";"A�ail�ndia";"MA";"65930000";"99";"35381750";"35381038";"samemedicina@veloxmail.com.br";"FRANCISCO DE ASSIS BANDEIRA";"REPRESENTANTE JUNTO A ANS";"29/01/2007"
"422398";"36567721000125";"SAMI ASSIST�NCIA M�DICA LTDA";"";"Medicina de Grupo";"ALAMEDA VICENTE PINZON";"54";"SALAS 11A E 11 B";"VILA OLIMPIA";"S�o Paulo";"SP";"04547130";"11";"993645067";"";"ricardo.ramires@samisaude.com";"RICARDO RAMIRES FILHO";"DIRETOR";"10/09/2020"
"340162";"42425561000182";"SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA";"SAMIG SA�DE ";"Medicina de Grupo";"RUA BABA�U";"28";"";"ILHA DO GOVERNADOR";"Rio de Janeiro";"RJ";"21931230";"21";"33839444";"33839341341";"clinica@samig.com.br";"SANDRO JOS� DE CARVALHO";"S�CIO ADMINISTRADOR";"28/12/1998"
"343676";"33721226000130";"SAMOC S.A. - SOCIEDADE ASSISTENCIAL M�DICA E ODONTO CIR�RGICA";"SAMOC";"Medicina de Grupo";"RUA SILVIO ROMERO";"37";"";"SANTA TEREZA";"Rio de Janeiro";"RJ";"20230100";"21";"25088395";"25088395";"samoc@samoc.com.br";"JOSE ROBERTO SCAF";"DIRETOR GERAL";"17/12/1998"
"342033";"02403281000159";"SAMP ESP�RITO SANTO ASSIST�NCIA M�DICA S.A.";"SAMP";"Medicina de Grupo";"RUA PADRE ANTONIO RIBEIRO PINTO";"195";"SALAS 301,401 A 406 ED. GUIZZARDI CENTER";"PRAIA DO SU�";"Vit�ria";"ES";"29052290";"27";"33349000";"33258288";"renata@samp.com.br";"F�BIO MINAMISAWA HIROTA";"REPRESENTANTE";"22/12/1998"
"408522";"24729097000136";"SANTA CASA DA MISERIC�RDIA DE S�O JO�O DEL REI";"SASC SANTA CASA DE SA�DE COMPLEMENTAR";"Filantropia";"AVENIDA TIRADENTES";"389";"";"CENTRO";"S�o Jo�o del Rei";"MG";"36307346";"03";"233792000";"233792051";"santcasa@mgconecta.com.br";"CARLOS ANT�NIO NEVES TEIXEIRA";"PROVEDOR";"23/09/1999"
"421197";"08225953000160";"SANTA CASA DE MAU� SA�DE";"SANTA CASA DE MAU� SA�DE";"Medicina de Grupo";"AVENIDA DOM JOS� GASPAR";"168";"";"MATRIZ";"Mau�";"SP";"09370670";"11";"55554643";"";"superintendencia@santacasamaua.org.br";"HARRY HORST WALENDY FILHO";"PRESIDENTE";"18/03/2018"
"342807";"21575709000195";"SANTA CASA DE MISERIC�RDIA DE JUIZ DE FORA";"SANTA CASA DE MISERIC�RDIA DE JUIZ DE FORA";"Filantropia";"AV. BAR�O DO RIO BRANCO";"3353";"";"PASSOS";"Juiz de Fora";"MG";"36021630";"32";"32292239";"32162557";"santacasa@santacasajf.org.br";"RENATO VILLELA LOURES";"PRESIDENTE DO CONS ADM.";"22/12/1998"
"419338";"80238926000159";"SANTA CASA DE MISERICORDIA DE PONTA GROSSA";"SANTA CASA DE MISERICORDIA DE PONTA GROSSA";"Filantropia";"AV. DR. FRANCISCO BURZIO";"774";"";"CENTRO";"Ponta Grossa";"PR";"84010200";"42";"30268000";"30268002";"provedoria@santacasapg.com";"FLAVIO CARLOS KAIBER";"PROVEDOR";"04/04/2014"
"345091";"59849182000112";"SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA";"SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA";"Filantropia";"RUA PIRATININGA";"1221";"";"CENTRO";"S�o Joaquim da Barra";"SP";"14600000";"16";"38104000";"38104022";"jadestro@netsite.com.br";"ANTONIO LUIS SOARES";"PROVEDOR";"24/12/1998"
"353264";"59901454000186";"SANTA CASA DE MISERICORDIA DE S�O JOS� DO RIO PARDO - HOSPITAL S�O VICENTE";"SANTA CASA DE MISERICORDIA DE S�O JOS� DO RIO PARDO - HOSPITAL S";"Filantropia";"RUA CEL ALIPIO DIAS";"620";"";"CENTRO";"S�o Jos� do Rio Pardo";"SP";"13720000";"19";"36084000";"36082000";"adm@savisa.com.br";"EDSON ROBERTO FURLAN";"PROVEDOR";"31/12/1998"
"306045";"72547623000190";"SANTA CASA DE MISERIC�RDIA DE TUP�";"PLANO SANTA CASA SAUDE DE TUP�";"Filantropia";"RUA MANOEL FERREIRA DAMI�O";"426";"";"VILA ABARCA";"Tup�";"SP";"17601901";"14";"34961022231";"34961177";"santasaude@unisite.com.br";"CLAUDINES LUCHI ARROYO";"PROVEDOR";"28/12/1998"
"330116";"72957814000120";"SANTA CASA DE MISERIC�RDIA DE VOTUPORANGA";"SANSA�DE";"Filantropia";"RUA MINAS GERAIS";"3051";"";"SANTA ELISA";"Votuporanga";"SP";"15500000";"17";"34059133";"34059133";"adm@sansaude.com.br";"LUIZ FERNANDO G�ES LI�VANA";"PROVEDOR";"22/12/1998"
"344915";"44945962000199";"SANTA CASA DE MISERIC�RDIA E ASILO DOS POBRES DE BATATAIS";"SANTA CASA SA�DE";"Filantropia";"AV DR. MANOEL FURTADO";"235";"";"CENTRO";"Batatais";"SP";"14300000";"16";"36601444";"36601515";"planosaude@santacasabatatais.com.br";"MARIA APARECIDA MACEDO";"PROVEDOR";"28/12/1998"
"420085";"23053901000147";"SANTA CASA DE SA�DE - SCS";"SCS";"Medicina de Grupo";"AVENIDA CEZAR HILAL";"391";"";"BENTO FERREIRA";"Vit�ria";"ES";"29050657";"";"";"";"ans@santacasadesaude.com";"MARIA DA PENHA RODRIGUES D'AVILA";"PROVEDORA";"30/03/2016"
"355097";"43293604000186";"SANTA HELENA ASSIST�NCIA M�DICA S/A.";"SANTA HELENA SA�DE";"Medicina de Grupo";"RUA BERING";"114";"";"JARDIM DO MAR";"S�o Bernardo do Campo";"SP";"09750510";"11";"43481111";"43376808";"hjesus@amil.com.br";"CAROLINA DE MOLLA LORENZATTO";"REPRESENTANTE";"18/12/1998"
"358509";"36751634000123";"SANTA LUZIA ASSISTENCIA MEDICA S.A.";"SLAM";"Medicina de Grupo";"SETOR COMERCIAL NORTE, QUADRA 1";"BL. F";"Salas 1301 a 1304, 1308,1309, 1316 a 132";"ASA NORTE";"Bras�lia";"DF";"70711905";"61";"36860925";"";"slam-administracao@slamdf.com.br";"TIAGO PECHUTTI MEDEIROS";"DIRETOR EXECUTIVO";"22/12/1998"
"348180";"95642179000197";"SANTA RITA SAUDE S/A.";"SANTA RITA SAUDE HUMANA";"Medicina de Grupo";"PRA�A SETE DE SETEMBRO";"210";"";"ZONA 05";"Maring�";"PR";"87015290";"44";"30282000";"";"fabio.hirota@athenasaude.com.br";"CARLOS AUGUSTO FERREIRA";"REPRESENTANTE";"22/12/1998"
"413194";"04004287000189";"SANTA RITA SISTEMA DE SAUDE LTDA";"HEALTH SANTARIS";"Medicina de Grupo";"AV. SUPLICY";"79";"";"SANTA MENA";"Guarulhos";"SP";"07096000";"11";"22811913";"20994617";"santaris@santaris.com.br";"MARCELO GIMENEZ";"DIRETOR PRESIDENTE";"22/02/2001"
"400190";"02282844000106";"SANTO ANDR� PLANOS DE ASSISTENCIA M�DICA LTDA.";"MEDICAL HEALTH";"Medicina de Grupo";"RUA CORONEL FERNANDO PRESTES";"52";"";"CENTRO";"Santo Andr�";"SP";"09020110";"11";"28987000";"28987000";"diretoria@medicalhealth.com.br";"MARCELO JOS� ISSA";"REPRESENTANTE JUNTO � ANS";"08/02/1999"
"319180";"00636975000100";"S�O DOMINGOS SA�DE- ASSIST�NCIA M�DICA  LTDA";"S�O DOMINGOS SA�DE";"Medicina de Grupo";"RUA TREZE DE MAIO";"1.437";"";"CENTRO";"Catanduva";"SP";"15800010";"17";"35317777";"35317777";"sds@saodomingossaude.com.br";"JOS� RENATO PIZARRO";"PRESIDENTE";"16/12/1998"
"403962";"03098226000165";"S�O FRANCISCO ASSIST�NCIA M�DICA LTDA";"HGU SA�DE";"Medicina de Grupo";"AV. DR. FERNANDO GOES";"1076";"";"CENTRO";"Petrolina";"PE";"56304020";"08";"738668250";"738668250";"hgusaude@hgusaude.com.br";"�RICO LUIZ WANDERLEY DE LIMA";"S�CIO ADMINISTRADOR";"28/04/1999"
"365319";"02727724000167";"S�O FRANCISCO ODONTOLOGIA LIMITADA";"S�O FRANCISCO ODONTOLOGIA";"Odontologia de Grupo";"AVENIDA PORTUGAL";"545";"2 � ANDAR - SALA 01";"JARDIM S�O LUIZ";"Ribeir�o Preto";"SP";"14020380";"16";"21384104";"21384376";"cians@hapvida.com.br";"ANDR� LUIZ BONFIM DE MELO";"REPRESENTANTE LEGAL";"17/12/1998"
"302091";"01613433000185";"S�O FRANCISCO SISTEMAS DE SA�DE SOCIEDADE EMPRES�RIA LIMITADA";"SAO FRANCISCO SAUDE";"Medicina de Grupo";"AVENIDA PORTUGAL";"545";"3� ANDAR, SALA 02";"JARDIM AM�RICA";"Ribeir�o Preto";"SP";"14020115";"16";"21384096";"21384376";"cians@hapvida.com.br";"ANDR� LUIZ BONFIM DE MELO";"REPRESENTANTE";"17/12/1998"
"344362";"96509690000188";"S�O LUCAS SA�DE S/A";"S�O LUCAS SA�DE";"Medicina de Grupo";"AV. BRASIL";"1530";"";"SANTO ANTONIO";"Americana";"SP";"13465770";"19";"34771000";"34771004";"saolucas@saolucassaude.com.br";"LUIZ CELSO DIAS LOPES";"REPRESENTANTE LEGAL";"23/12/1998"
"410047";"23854409000170";"SAUDE - SISTEMA ASSISTENCIAL UNIFICADO DE EMPRESAS - SOCIEDADE SIMPLES";"SAUDE";"Medicina de Grupo";"AVENIDA AMAZONAS";"641";"SALA 9D";"CENTRO";"Belo Horizonte";"MG";"30180908";"31";"32476440";"32476554";"cians@hapvida.com.br";"ANDR� LUIZ BOMFIM DE MELO";"REPRESENTANTE";"03/12/1999"
"421154";"28633372000174";"SA�DE BRASIL ASSIST�NCIA M�DICA LTDA.";"SA�DE BRASIL";"Medicina de Grupo";"AVENIDA DOUTOR JOS� MACHADO DE SOUZA";"220";"ED. NEO OFFICE, SALAS 1417/1418";"JARDINS";"Aracaju";"SE";"49025740";"85";"986993928";"";"angelaventim@operadorasaudebrasil.com.br";"ANGELA VENTIM LEMOS";"S�CIA-ADMINISTRADORA";"18/03/2018"
"414310";"04859814000137";"SA�DE BRB - CAIXA DE ASSIST�NCIA ";"SA�DE BRB";"Autogest�o";"SETOR DE AUTARQUIAS NORTE ";"QUADRA 5";"LOTE C,  TORRE B,  3� ANDAR - CENTRO EMP";"ASA NORTE";"Bras�lia";"DF";"70040250";"61";"33251666";"30359440";"diretorsuperintendente@saudebrb.com.br";"ELIANE DE F�TIMA MONTEIRO";"DIRETORA SUPERINTENDENTE";"07/05/2002"
"418781";"13373539000138";"SAUDE CASSEB ASSISTENCIA MEDICA LTDA";"SAUDE CASSEB";"Medicina de Grupo";"RUA METODIO COELHO";"133";"3� ANDAR SALA 06";"PARQUE BELA VISTA";"Salvador";"BA";"40279120";"71";"34440547";"33588852";"VICTOR@CASSEB.COM.BR";"PAULO ROBERTO NOLASCO FARIAS";"ADMINISTRADOR";"24/01/2013"
"417319";"08049842000140";"SA�DE F�CIL - BENEF�CIOS LTDA.";"SA�DE F�CIL";"Administradora de Benef�cios";"RUA REGO FREITAS ";"63";"8� ANDAR - CONJUNTO 82B";"REP�BLICA";"S�o Paulo";"SP";"01220010";"11";"33512135";"33512529";"ATENDIMENTO@SAUDEFACIL.COM.BR";"DOMINGOS NELSON MARTINS";"ADMINISTRADOR";"09/06/2010"
"409243";"03424929000136";"SAUDE PAS - MEDICINA E ODONTO";"SAUDE PAS";"Autogest�o";"RUA JER�NIMO COELHO";"212";"2� ANDAR";"CENTRO";"Porto Alegre";"RS";"90010240";"51";"32288601";"32288601";"saudepas@saudepas.com.br";"LUIZ ONOFRE MACHADO MEIRA";"PRESIDENTE";"21/10/1999"
"414930";"05029064000139";"SA�DE SANTA TEREZA LTDA.";"";"Medicina de Grupo";"RUA BERNARDINO DE CAMPOS";"844";"";"CENTRO";"Campinas";"SP";"13010151";"19";"37334330";"37334332";"ggprado@terra.com.br";"GUILHERME DE MEDEIROS PRADO";"DIRETOR";"17/08/2004"
"320111";"02464179000163";"SA�DE SIM LTDA";"SA�DE SIM";"Medicina de Grupo";"AVENIDA DAS ARAUC�RIAS";"LOTE 1835";"LOTES 1835, 1905,1955 E 2005- SALA 301- ";"�GUAS CLARAS ";"Bras�lia";"DF";"71936250";"61";"40901718";"";"comunicacao@saudesim.med.br";"RAPHAEL DOS SANTOS COELHO";"S�CIO ADMINISTRADOR";"27/01/1999"
"412058";"03977587000181";"SBC SA�DE LTDA.";"SBC SA�DE ";"Medicina de Grupo";"RUA BLUMENAU";"354";"";"VILA LEOPOLDINA";"S�o Paulo";"SP";"05319020";"11";"26598730";"38378735";"sbc@saudesbc.com.br";"OSWALDO MASSUO AKIMOTO ";"S�CIO-ADMINISTRADOR";"29/08/2000"
"421634";"28953753000130";"SD-M OPERADORA DE PLANOS DE SAUDE LTDA";"";"Medicina de Grupo";"ESTRADA INTENDENTE MAGALH�ES";"476";"";"OSWALDO CRUZ";"Rio de Janeiro";"RJ";"21331720";"21";"35531692";"";"dr.benjamin@globo.com";"LISLEY DOS REIS PAULO";"ADMINISTRADORA";"11/03/2019"
"414654";"04222235000189";"SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA";"SEMPRE ODONTO";"Odontologia de Grupo";"RUA EVARISTO DA VEIGA";"55";"SALAS 2401 A 2407";"CENTRO";"Rio de Janeiro";"RJ";"20031040";"21";"22726200";"22551461";"eliseu@sempreodonto.com.br";"ELISEU BATISTA DOS SANTOS";"S�CIO";"10/10/2003"
"420263";"26143531000127";"SEMPRE SA�DE ADMINISTRADORA DE BENEF�CIOS";"";"Administradora de Benef�cios";"RUA DA ASSEMBLEIA";"10";"SALA 4004, 4005, 4006, 4007, 4008, 4009 ";"CENTRO";"Rio de Janeiro";"RJ";"20011901";"21";"35531692";"";"LEONARDO@UNIMEDICASAUDE.COM";"JOSE ROBERTO DA SILVA";"DIRETOR PRESIDENTE";"25/10/2016"
"422142";"35147626000100";"SEMPRE SAUDE FAMILIA ADMINISTRADORA DE BENEFICIOS LTDA";"";"Administradora de Benef�cios";"RUA DA ASSEMBLEIA";"10";"SALA 4004 a 4010";"CENTRO";"Rio de Janeiro";"RJ";"20011901";"21";"35531933";"";"J.ROBERTO.JRS@BOL.COM.BR";"JOSE ROBERTO DA SILVA";"ADMINISTRADOR";"27/02/2020"
"417416";"11654937000105";"SEMTRA ADMINISTRADORA DE BENEF�CIOS LTDA";"SEMTRA ADMINISTRADORA DE BENEF�CIOS ";"Administradora de Benef�cios";"RUA LUIZ CAMILO DE CAMARGO";"890";"SALA 2";"REMANSO CAMPINEIRO";"Hortol�ndia";"SP";"13184420";"19";"22203530";"";"gerencia@semtrabeneficios.com.br";"ELISABETE BENEDITA GARCIA BARBOSA ";"S�CIA ADMINISTRADORA";"16/07/2010"
"407224";"03219363000100";"SEPACO SA�DE LTDA";"SEPACO SAUDE";"Medicina de Grupo";"RUA VERGUEIRO";"4210";"1� ANDAR";"VILA MARIANA";"S�o Paulo";"SP";"04102900";"11";"21824676";"21824677";"produtoseregulacao@sepaco.org.br";"RAFAEL ANTONIO PARRI";"REPRESENTANTE DA S�CIA-ADM";"11/08/1999"
"303739";"64924095000112";"SERMED-SA�DE LTDA.";"";"Medicina de Grupo";"Rua Dr. Olidair Ambr�sio";"1636";"";"Centro";"Sert�ozinho";"SP";"14160170";"16";"39451212";"";"legislacao@sermedsaude.com.br";"JO�O PAULO DA CUNHA";"DIRETOR FINANCEIRO";"16/12/1998"
"306649";"25658691000146";"SERPRAM - SERVI�O DE PRESTA��O DE ASSIST�NCIA M�DICO-HOSPITALAR S.A.";"SERPRAM";"Medicina de Grupo";"RUA ADOLFO ENGEL";"19";"BLOCO II";"LOTEAMENTO SIQUEIRA";"Alfenas";"MG";"37133613";"35";"32992525";"32992540";"serpram@serpram.com.br";"AIRTON FERNANDO BUSQUILHA";"DIRETOR GERAL";"22/12/1998"
"414701";"05774975000190";"SERVDONTO - PLANO DE ASSIST�NCIA ODONTOL�GICA LTDA ME.";"UNIDONTO";"Odontologia de Grupo";"RUA CEDRO";"178";"CASA";"S�O JOS�";"Aracaju";"SE";"49020170";"79";"32117279";"32117279";"prevdontose@prevdontose.com.br";"HELCIO CASTRO PEREIRA";"DIRETOR";"31/10/2003"
"324710";"02422484000192";"SERVI�O DE ASSIST�NCIA ODONTOL�GICA SOCIAL LTDA.";"SAOS";"Odontologia de Grupo";"AVENIDA DOM PEDRO II";"597";"";"CENTRO";"Salto";"SP";"13320240";"11";"40292699";"";"financeiro@saos.com.br";"JOSE SOARES DE MORAES JUNIOR";"SOCIO ADMINISTRADOR";"21/12/1998"
"345474";"33683111000107";"SERVI�O FEDERAL DE PROCESSAMENTO DE DADOS (SERPRO)";"SERPRO";"Autogest�o";"SGAN QUADRA 601 - M�DULO 'V' - 1� ANDAR ";"601";"";"ASA NORTE";"Bras�lia";"DF";"70836900";"61";"20218402";"20217768";"camila.farias@serpro.gov.br";"CAMILA BORGES FARIAS";"REPRESENTANTE";"22/12/1998"
"420077";"60961422000155";"SERVI�O SOCIAL DA IND�STRIA DO PAPEL, PAPEL�O E CORTI�A DO ESTADO DE S�O PAULO - SEPACO";"SEPACO";"Autogest�o";"RUA VERGUEIRO";"4210";"";"VILA MARIANA";"S�o Paulo";"SP";"04102900";"11";"21824444";"55739804";"produtoseregulacao@sepaco.org.br";"RAFAEL ANTONIO PARRI";"SUPERINTENDENTE GERAL";"22/02/2016"
"417602";"10495931000161";"SERVIX ADMINISTRADORA DE BENEF�CIOS SOCIEDADE SIMPLES";"SERVIX";"Administradora de Benef�cios";"SMAS TRECHO 03, CONJ 03, BL E, SALAS 09,";".";"ED THE UNION";"ZONA INDUSTRIAL";"Bras�lia";"DF";"71215300";"61";"32989000";"32989000";"CONTATO@SERVMA.COM.BR";"IVONETE PIRES DE MORAIS ALECRIM";"Representante";"04/11/2010"
"422371";"02753398000162";"SF SISTEMAS DE SA�DE LTDA";"";"Medicina de Grupo";"ALAMEDA RIO NEGRO";"877";"CJ 206 T B ";"ALPHAVILLE CENTRO INDUSTRIAL E";"Barueri";"SP";"06454000";"11";"46156692";"";"hosp.saofrancisco@uol.com.br";"JOS� AUGUSTO CAVALCANTI MELO";"S�CIO ADMINISTRADOR E RES";"03/09/2020"
"356476";"79831608000118";"SIM - CAIXA DE ASSIST�NCIA � SA�DE";"SIM";"Autogest�o";"AVENIDA HERC�LIO LUZ";"599";"4� ANDAR";"CENTRO";"Florian�polis";"SC";"88020001";"48";"32169200";"32233695";"sim@simplanodesaude.com.br";"ALFEU LUIZ ABREU";"DIRETOR EXECUTIVO";"21/12/1998"
"420689";"25073621000126";"SIMPLES ADMINISTRADORA DE BENEF�CIOS LTDA ME";"";"Administradora de Benef�cios";"RUA URUGUAIANA";"39";"SALAS 906, 907, 908";"CENTRO";"Rio de Janeiro";"RJ";"20050093";"21";"35298080";"";"simplesbeneficios@gmail.com";"LUCIANA SANTOS DA SILVA";"REPRESENTANTE";"20/12/2016"
"422738";"39241118000147";"SIMPLES VR SA�DE LTDA";"SIMPLES VR SA�DE LTDA";"Medicina de Grupo";"Rua 33";"80";"Sala 801";"Vila Santa Cec�lia";"Volta Redonda";"RJ";"27260010";"24";"21027007";"";"exata.ctb@gmail.com";"ELAINE DE FATIMA NOGUEIRA";"AdministradorA";"19/05/2021"
"361011";"03657699000155";"SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL";"SINDIFISCO NACIONAL";"Autogest�o";"SDS CONJUNTO BARACAT, 1� ANDAR SALAS 1 A";"11";"";"ASA SUL";"Bras�lia";"DF";"70392900";"61";"21035214";"";"saude@unafiscosaude.org.br";"MARIA ANTONIETA FIGUEIREDO RODRIGUES";"DIRETORA DO PLANO DE SA�DE";"28/12/1998"
"344095";"01942793000120";"SISDENTE - SISTEMA INTEGRADO DE SA�DE DENTAL LTDA.";"SISDENTE";"Odontologia de Grupo";"RUA DR OLAVO GOMES PINTO";"160";"SALAS 42 E 44";"CENTRO";"S�o Louren�o";"MG";"37470000";"35";"33312121";"33312121";"sisdentesaolourenco@yahoo.com.br";"JOS� MAURO CHAVES";"DIRETOR ADMINISTRATIVO";"22/12/1998"
"403865";"02635197000160";"SISTEMA INTEGRADO DE SAUDE ORAL LTDA-EPP";"PLANIDENTE";"Odontologia de Grupo";"RUA CONSELHEIRO DANTAS";"57/58";"ED. PARAGUASSU-SALA 705";"COMERCIO";"Salvador";"BA";"40015070";"71";"33260070";"32414212";"gerencia@planidente.com.br";"JOS� MATHEUS DA CONCEI��O";"S�CIO ADMINISTRADOR";"28/04/1999"
"421511";"30877030000141";"SISTEMA INTEGRADO DE TRATAMENTO ODONTOL�GICO CURITIBA EIRELI";"SIT ODONTO";"Odontologia de Grupo";"Rua Deputado Estefano Mikilita";"125";"3� andar / Sala 302";"Port�o";"Curitiba";"PR";"81070430";"41";"35383171";"";"geoscimaichel100@gmail.com";"GEOVANE APARECIDO LEAL LOPES SCIMAICHEL";"Diretor";"15/07/2019"
"333239";"01672007000112";"SISTEMA PREVSAUDE LTDA";"PREVTOP";"Odontologia de Grupo";"AVENIDA DUQUE DE CAXIAS";"1422";"";"CENTRO";"Fortaleza";"CE";"60035111";"85";"35352200";"35352201";"prevsaude@prevdent.com.br";"MARCOS ANTONIO COELHO DE ALBUQUERQUE";"S�CIO ADMINSTRADOR";"28/12/1998"
"402001";"53454617000143";"SISTEMA TOTAL DE SA�DE LTDA.";"STSAUDE - SISTEMA TOTAL DE SAUDE";"Medicina de Grupo";"RUA AUR�LIA";"652";"";"VIILA ROMANA";"S�o Paulo";"SP";"05046000";"11";"38622980";"38710257";"cemesp@uol.com.br";"SALIM NADER NETO";"SOCIO ADMINISTRDOR";"12/03/1999"
"418790";"11485447000114";"SISTEMA 1 SERVI�OS DE ASSIST�NCIA � SA�DE SUPLEMENTAR";"ONEPLAN PLANOS ODONTOL�GICOS";"Odontologia de Grupo";"RUA PRUDENTE DE MORAES";"220";"";"VILA ESTRELA";"Ponta Grossa";"PR";"84040150";"42";"32247373";"";"rafael@oneplan.com.br";"RAFAEL RAZOUK";"REPRESENTANTE LEGAL";"04/03/2013"
"352586";"02852017000100";"SISTEMAS E PLANOS DE SA�DE LTDA.";"SISTEMAS";"Medicina de Grupo";"AV VIEIRA DE CARVALHO";"172";"9� ANDAR";"REP�BLICA";"S�o Paulo";"SP";"01210902";"11";"32241200";"32241200";"juridico@sistemasplanosdesaude.com.br";"ROG�RIO GUEDES COSTA";"S�CIO ADMINISTRADOR";"17/12/1998"
"402095";"00644977000141";"SITO - SISTEMA INTEGRADO DE TRATAMENTO ODONTOL�GICO LTDA";"DENT SYSTEM";"Odontologia de Grupo";"RUA 14 DE JULHO";"585";"";"VILA CONRADO";"S�o Jo�o da Boa Vista";"SP";"13870972";"19";"36331826";"36331826";"dentsystem@uol.com.br";"FRANCISCO DE ASSIS ALMEIDA PEREIRA";"S�CIO ADMINISTRADOR";"15/03/1999"
"416266";"07054725000101";"SITTO - SISTEMA INTEGRADO DE TRATAMENTO ODONTOL�GICO";"SITTO";"Odontologia de Grupo";"R DEODORO VEIGA, ESQ TRAV PADRE ANGELO";"04";"";"SETOR CENTRAL";"Pires do Rio";"GO";"75000000";"21";"25079178";"25079178";"sittoplanoodonto@gmail.com";"JOS� PEREIRA DA SILVA";"S�CIO ADMINISTRADOR";"19/07/2007"
"420298";"24000629000108";"SMART DENTAL ODONTOLOGIA EIRELI - ME";"SMART DENTAL";"Odontologia de Grupo";"RUA 13";"734";"QUADRA H-12, LOTE 05";"SETOR MARISTA";"Goi�nia";"GO";"74150140";"62";"34325170";"";"RAFAELCRISTOF@GMAIL.COM";"RAFAEL CRISTO FERREIRA";"DIRETOR PRESIDENTE";"28/11/2016"
"311405";"31754070000169";"SMS - ASSIST�NCIA M�DICA LTDA";"SM SAUDE";"Medicina de Grupo";"AV. JERONIMO MONTEIRO";"100";"";"CENTRO";"Vila Velha";"ES";"29100401";"27";"33203816";"33203806";"smsans@sms.org.br";"AILSON GON�ALVES ARAUJO";"REPRESENTANTE";"17/12/1998"
"349194";"64486285000103";"SMV SERVI�OS M�DICOS LTDA";"SA�DE VIDA";"Medicina de Grupo";"AV 21 DE ABRIL";"832";"";"CENTRO";"Divin�polis";"MG";"35500010";"37";"21025800";"21025812";"contatos@saudevida.com.br";"LUIZ CELSO DIAS LOPES";"REPRESENTANTE";"22/12/1998"
"326500";"50739135000141";"SOBAM CENTRO M�DICO HOSPITALAR S.A.";"SOBAM CENTRO M�DICO HOSPITALAR S.A.";"Medicina de Grupo";"RUA VINTE E TRES DE MAIO";"790";"1� ANDAR";"VIANELO";"Jundia�";"SP";"13207070";"11";"45831212";"45831235";"elaineclini@gruposobam.com.br";"CAROLINA DE MOLLA LORENZATTO";"REPRESENTANTE";"21/12/1998"
